[0.071s] Invoking command in '/home/ubuntu/ros2_rviz_urbot/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntu/ros2_rviz_urbot/build/mycobot_gazebo -- -j16 -l16
[0.194s] -- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.772s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.782s] -- Found controller_manager: 4.20.0 (/opt/ros/jazzy/share/controller_manager/cmake)
[0.822s] -- Found rosidl_generator_c: 4.6.4 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.822s] -- Found rosidl_generator_cpp: 4.6.4 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.861s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.878s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.140s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.177s] -- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.179s] -- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.191s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.201s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.214s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.221s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.229s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.347s] -- Found gripper_controllers: 4.16.0 (/opt/ros/jazzy/share/gripper_controllers/cmake)
[1.362s] -- Found parameter_traits: 0.3.9 (/opt/ros/jazzy/share/parameter_traits/cmake)
[1.373s] -- Found ros2_control: 4.20.0 (/opt/ros/jazzy/share/ros2_control/cmake)
[1.373s] -- Found ros2_controllers: 4.16.0 (/opt/ros/jazzy/share/ros2_controllers/cmake)
[1.374s] -- Found xacro: 2.0.11 (/opt/ros/jazzy/share/xacro/cmake)
[1.375s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.461s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.462s] -- Configured 'flake8' exclude dirs and/or files: 
[1.467s] -- Added test 'lint_cmake' to check CMake code style
[1.470s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.490s] -- Added test 'xmllint' to check XML markup files
[1.493s] -- Configuring done (1.4s)
[1.498s] -- Generating done (0.0s)
[1.501s] -- Build files have been written to: /home/ubuntu/ros2_rviz_urbot/build/mycobot_gazebo
[1.526s] Invoked command in '/home/ubuntu/ros2_rviz_urbot/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntu/ros2_rviz_urbot/build/mycobot_gazebo -- -j16 -l16
[1.527s] Invoking command in '/home/ubuntu/ros2_rviz_urbot/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ubuntu/ros2_rviz_urbot/build/mycobot_gazebo
[1.535s] -- Install configuration: ""
[1.535s] -- Execute custom install script
[3.514s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[3.522s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/model.config
[3.529s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/model.sdf
[3.536s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg
[3.543s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[3.550s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[3.557s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[3.564s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[3.571s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_02/model.config
[3.583s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_02/model.sdf
[3.591s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/materials/textures/PortraitB_03.jpg
[3.604s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[3.613s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[3.620s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[3.629s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[3.636s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/model.config
[3.643s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/model.sdf
[3.650s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/materials/textures/PortraitC_01.jpg
[3.657s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[3.664s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[3.671s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[3.681s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[3.689s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/model.config
[3.698s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/model.sdf
[3.706s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg
[3.714s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[3.723s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[3.731s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[3.738s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[3.746s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/model.config
[3.753s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/model.sdf
[3.761s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
[3.767s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[3.774s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[3.783s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[3.792s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[3.800s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/model.config
[3.809s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/model.sdf
[3.818s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg
[3.826s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[3.834s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[3.841s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[3.847s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[3.855s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/model.config
[3.862s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/model.sdf
[3.869s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_02/materials/textures/PortraitE_02.jpg
[3.878s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[3.888s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[3.896s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[3.905s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[3.914s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_02/model.config
[3.922s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_02/model.sdf
[3.930s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[3.937s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[3.944s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[3.951s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Quilt_01/model.config
[3.957s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Quilt_01/model.sdf
[3.966s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[3.974s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[3.983s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[3.992s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Rangehood_01/model.config
[4.001s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Rangehood_01/model.sdf
[4.010s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[4.019s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[4.027s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[4.034s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ReadingDesk_01/model.config
[4.041s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[4.048s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[4.055s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[4.063s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[4.070s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[4.077s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[4.086s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Refrigerator_01/model.config
[4.094s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[4.103s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[4.112s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[4.121s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[4.130s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomCeiling_01/model.config
[4.137s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[4.146s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[4.152s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[4.160s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[4.167s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWall_01/model.config
[4.174s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWall_01/model.sdf
[4.182s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[4.196s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[4.204s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[4.213s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/model.config
[4.221s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[4.228s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[4.236s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[4.243s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[4.252s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/model.config
[4.259s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[4.266s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[4.273s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[4.280s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[4.288s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SecurityCamera_01/model.config
[4.298s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[4.306s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[4.315s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[4.323s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[4.331s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/model.config
[4.338s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[4.345s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[4.358s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[4.365s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[4.372s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaB_01/model.config
[4.380s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaB_01/model.sdf
[4.388s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[4.398s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[4.407s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[4.416s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/model.config
[4.424s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/model.sdf
[4.432s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[4.440s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[4.446s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[4.454s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[4.463s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Sofa_01/model.config
[4.470s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Sofa_01/model.sdf
[4.477s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[4.485s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[4.494s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[4.503s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/model.config
[4.512s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[4.521s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
